tweet_id,favorite_count,retweet_count
824663926340194305,10459,1814
824325613288833024,12252,10940
824297048279236611,15628,4034
824025158776213504,4972,618
823939628516474880,11034,2834
823719002937630720,0,11720
823699002998870016,14456,2630
823581115634085888,13525,2753
823333489516937216,725,26
823322678127919110,16329,4207
823269594223824897,0,10342
822975315408461824,17954,3599
822872901745569793,137072,45403
822859134160621569,13773,2399
822647212903690241,0,6698
822610361945911296,15365,3092
822489057087389700,18872,6698
822462944365645825,29392,15146
822244816520155136,36367,10342
822163064745328640,0,5023
821886076407029760,11788,2432
821813639212650496,0,3505
821765923262631936,8747,1726
821522889702862852,8345,1850
821421320206483457,0,5855
821407182352777218,12245,4542
821153421864615936,264,10
821149554670182400,9038,2101
821107785811234820,9976,2232
821044531881721856,13163,2398
820837357901512704,0,7055
820749716845686786,32798,10358
820690176645140481,12693,3385
820494788566847489,0,592
820446719150292993,0,2696
820314633777061888,3472,592
820078625395449857,20624,6568
820013781606658049,0,1240
819952236453363712,5541,1240
819924195358416896,13415,5106
819711362133872643,13997,3259
819588359383371776,9992,2073
819347104292290561,7514,1262
819238181065359361,2380,427
819227688460238848,24048,7055
819015337530290176,0,38615
819015331746349057,0,19835
819006400881917954,47089,19835
819004803107983360,90415,38615
818646164899774465,0,22008
818627210458333184,23286,7908
818614493328580609,10263,2705
818588835076603904,0,6458
818536468981415936,11378,2597
818307523543449600,0,8522
818259473185828864,11485,2398
818145370475810820,12792,2710
817908911860748288,5052,837
817827839487737858,53939,28462
817777686764523521,11183,2833
817536400337801217,12285,3132
817502432452313088,0,3573
817423860136083457,35471,15559
817415592588222464,5847,1005
817181837579653120,0,8917
817171292965273600,9112,2124
817120970343411712,12722,2736
817056546584727552,8961,1727
816829038950027264,0,4957
816816676327063552,10463,2148
816697700272001025,10209,2303
816450570814898180,31873,8522
816336735214911488,8981,2048
816091915477250048,9321,2254
816062466425819140,0,1085
816014286006976512,0,5549
815990720817401858,5191,1085
815966073409433600,23376,8917
815745968457060357,0,4359
815736392542261248,10277,2383
815639385530101762,8584,1729
815390420867969024,10827,3999
814986499976527872,7990,1353
814638523311648768,11772,2854
814578408554463233,0,6131
814530161257443328,9027,1953
814153002265309185,30084,9147
813944609378369540,0,3356
813910438903693312,9720,1970
813812741911748608,38039,14725
813800681631023104,8712,1856
813217897535406080,19498,7691
813202720496779264,9625,1895
813187593374461952,20752,4605
813172488309972993,9723,2020
813157409116065792,8115,2331
813142292504645637,8836,2500
813130366689148928,4673,474
813127251579564032,12392,3296
813112105746448384,10772,2900
813096984823349248,11002,3806
813081950185472002,10331,2922
813066809284972545,8332,2056
813051746834595840,21912,7753
812781120811126785,7930,2020
812709060537683968,6935,1510
812503143955202048,6347,1297
812466873996607488,8339,2034
812372279581671427,14324,3872
811985624773361665,7598,1484
811744202451197953,7899,1683
811647686436880384,5855,784
811627233043480576,13365,3275
811386762094317568,21865,6735
810984652412424192,5588,1524
810896069567610880,9464,1873
810657578271330305,11486,2804
810284430598270976,36970,11983
810254108431155201,15365,3543
809920764300447744,16213,4150
809808892968534016,0,5165
809448704142938112,7271,1547
809220051211603969,20849,5919
809084759137812480,13842,3719
808838249661788160,10585,3224
808733504066486276,8293,2289
808501579447930884,11829,2749
808344865868283904,44572,22008
808134635716833280,0,6274
808106460588765185,9185,2335
808001312164028416,13172,3738
807621403335917568,15256,3858
807106840509214720,124247,58672
807059379405148160,0,7742
807010152071229440,13687,4068
806629075125202948,78496,36691
806620845233815552,0,5845
806576416489959424,5097,2054
806542213899489280,10718,2491
806242860592926720,0,12301
806219024703037440,6740,1256
805958939288408065,0,5673
805932879469572096,8678,2023
805826884734976000,6890,1930
805823200554876929,0,8490
805520635690676224,6025,1743
805487436403003392,9212,2678
805207613751304193,8174,1808
804738756058218496,14362,4058
804475857670639616,6421,2129
804413760345620481,0,3406
804026241225523202,46735,17075
803773340896923648,10533,2914
803692223237865472,0,7836
803638050916102144,11499,4363
803380650405482500,8129,1964
803321560782307329,0,5625
803276597545603072,10519,2602
802952499103731712,9460,2118
802624713319034886,0,3080
802600418706604034,7451,1556
802572683846291456,9374,2655
802323869084381190,16997,6164
802265048156610565,6923,1440
802239329049477120,9505,2762
802185808107208704,0,281
801958328846974976,8104,1802
801854953262350336,1852,248
801538201127157760,8593,2183
801285448605831168,6348,870
801167903437357056,25710,6274
801127390143516673,0,4183
801115127852503040,8466,2219
800859414831898624,719,101
800855607700029440,0,1702
800751577355128832,11050,2944
800513324630806528,13774,3174
800459316964663297,9956,2283
800443802682937345,0,4561
800388270626521089,11702,2969
800188575492947969,0,4184
800141422401830912,16068,2696
800018252395122689,29797,13926
799774291445383169,0,4952
799757965289017345,8802,2285
799422933579902976,8452,2038
799308762079035393,0,5802
799297110730567681,10384,2923
799063482566066176,8464,2612
798933969379225600,13761,4743
798925684722855936,7823,1512
798705661114773508,0,7003
798701998996647937,0,8231
798697898615730177,0,6868
798694562394996736,0,5247
798686750113755136,0,2461
798682547630837760,0,4981
798673117451325440,0,5879
798665375516884993,0,4120
798644042770751489,0,1963
798628517273620480,0,2086
798585098161549313,0,6038
798576900688019456,0,6184
798340744599797760,0,3554
798209839306514432,10901,2709
797971864723324932,12209,3304
797545162159308800,15236,5142
797236660651966464,20955,7002
797165961484890113,237,28
796904159865868288,0,9418
796865951799083009,8059,2020
796759840936919040,12427,3237
796563435802726400,0,7707
796484825502875648,7961,1864
796387464403357696,11544,4398
796177847564038144,0,15123
796149749086875649,33901,15123
796125600683540480,5194,1904
796116448414461957,9576,2559
796080075804475393,8882,2457
796031486298386433,11354,3926
795464331001561088,52195,25087
795400264262053889,10586,3050
795076730285391872,17010,5739
794983741416415232,0,3566
794926597468000259,10787,2438
794355576146903043,0,10890
794332329137291264,10054,2813
794205286408003585,9657,3509
793962221541933056,17640,5165
793845145112371200,9674,1978
793614319594401792,0,3306
793601777308463104,8374,1720
793500921481273345,11212,2516
793286476301799424,25807,9716
793271401113350145,9098,2520
793256262322548741,20984,8827
793241302385262592,11033,3472
793226087023144960,10333,3037
793210959003287553,9377,2963
793195938047070209,16046,5951
793180763617361921,7278,2112
793165685325201412,9880,2942
793150605191548928,6492,1801
793135492858580992,6780,2625
793120401413079041,13323,4135
792913359805018113,15042,4214
792883833364439040,11859,4515
792773781206999040,7712,1777
792394556390137856,14094,4531
792050063153438720,7519,1914
791821351946420224,0,22278
791784077045166082,0,10165
791780927877898241,0,4025
791774931465953280,47340,23476
791672322847637504,12320,3306
791406955684368384,13764,4359
791312159183634433,9212,2679
791026214425268224,0,4341
790987426131050500,10349,2248
790946055508652032,17462,4957
790723298204217344,0,2448
790698755171364864,8596,2027
790581949425475584,21677,7585
790337589677002753,8200,1977
790277117346975746,13166,3356
790227638568808452,0,3774
789986466051088384,9692,2448
789960241177853952,0,4360
789903600034189313,10874,4363
789628658055020548,7873,1878
789599242079838210,7090,2031
789530877013393408,12344,3566
789314372632018944,9046,2416
789280767834746880,0,5223
789268448748703744,9554,2748
789137962068021249,10173,2955
788908386943430656,28728,13127
788765914992902144,28723,10890
788552643979468800,0,7612
788412144018661376,16319,5564
788178268662984705,7578,2220
788150585577050112,6427,1367
788070120937619456,0,3616
788039637453406209,6437,1394
787810552592695296,9087,3237
787717603741622272,10721,2934
787397959788929025,11373,2994
787322443945877504,8156,1843
787111942498508800,0,7102
786963064373534720,27873,8401
786729988674449408,0,2539
786709082849828864,19085,6438
786664955043049472,11144,2691
786595970293370880,9853,3286
786363235746385920,11412,3696
786286427768250368,8339,3014
786233965241827333,16009,5023
786051337297522688,1493,160
786036967502913536,0,7438
785927819176054784,11917,3343
785872687017132033,7001,1922
785639753186217984,8188,2343
785533386513321988,9538,2099
785515384317313025,6385,1335
785264754247995392,7591,1720
785170936622350336,12610,5100
784826020293709826,10589,3406
784517518371221505,9366,2667
784431430411685888,5960,1349
784183165795655680,21042,8490
784057939640352768,31207,11720
783839966405230592,31389,11345
783821107061198850,7684,2061
783695101801398276,10924,3380
783466772167098368,8839,2361
783391753726550016,17637,5785
783347506784731136,0,5884
783334639985389568,30502,12301
783085703974514689,8514,2332
892420643555336193,37211,7973
892177421306343426,32005,5914
891815181378084864,24100,3907
891689557279858688,40525,8112
891327558926688256,38761,8804
891087950875897856,19477,2926
890971913173991426,11368,1942
890729181411237888,62778,17751
890609185150312448,26796,4029
890240255349198849,30699,6937
890006608113172480,29530,6895
889880896479866881,26788,4694
889665388333682689,46239,9442
889638837579907072,26070,4233
889531135344209921,14547,2122
889278841981685760,24278,5038
888917238123831296,28013,4230
888804989199671297,24605,4008
888554962724278272,19052,3316
888078434458587136,20932,3271
887705289381826560,29059,5067
887517139158093824,44570,11033
887473957103951883,66276,16969
887343217045368832,32400,9831
887101392804085760,29406,5610
886983233522544640,33744,7229
886736880519319552,11566,3049
886680336477933568,21575,4192
886366144734445568,20360,2998
886267009285017600,115,4
886258384151887873,26921,5939
886054160059072513,0,104
885984800019947520,31376,6356
885528943205470208,34619,6029
885518971528720385,19685,3510
885311592912609280,0,17437
885167619883638784,21068,4119
884925521741709313,74381,17071
884876753390489601,26838,5270
884562892145688576,23377,4434
884441805382717440,26015,5352
884247878851493888,70099,19148
884162670584377345,19598,2808
883838122936631299,21030,3253
883482846933004288,44177,9320
892420643555336193,37211,7973
892177421306343426,32005,5914
891815181378084864,24100,3907
891689557279858688,40525,8112
891327558926688256,38761,8804
891087950875897856,19477,2926
890971913173991426,11368,1942
890729181411237888,62778,17750
890609185150312448,26796,4029
890240255349198849,30699,6937
890006608113172480,29530,6895
889880896479866881,26788,4694
889665388333682689,46239,9442
889638837579907072,26070,4233
889531135344209921,14547,2122
889278841981685760,24278,5038
888917238123831296,28013,4230
888804989199671297,24605,4008
888554962724278272,19052,3316
888078434458587136,20933,3271
887705289381826560,29059,5067
887517139158093824,44570,11033
887473957103951883,66276,16969
887343217045368832,32400,9831
887101392804085760,29406,5610
886983233522544640,33744,7229
886736880519319552,11566,3049
886680336477933568,21575,4192
886366144734445568,20360,2998
886267009285017600,115,4
886258384151887873,26921,5939
886054160059072513,0,104
885984800019947520,31376,6356
892420643555336193,37211,7973
892177421306343426,32005,5914
891815181378084864,24100,3907
891689557279858688,40525,8112
891327558926688256,38761,8804
891087950875897856,19477,2926
890971913173991426,11368,1942
890729181411237888,62778,17750
890609185150312448,26796,4029
890240255349198849,30699,6937
890006608113172480,29530,6895
889880896479866881,26788,4694
889665388333682689,46239,9442
889638837579907072,26070,4233
889531135344209921,14547,2122
889278841981685760,24278,5038
888917238123831296,28013,4230
888804989199671297,24605,4008
888554962724278272,19052,3316
888078434458587136,20933,3271
887705289381826560,29059,5067
887517139158093824,44570,11033
887473957103951883,66276,16969
887343217045368832,32400,9831
887101392804085760,29406,5610
886983233522544640,33744,7229
886736880519319552,11566,3049
886680336477933568,21575,4192
886366144734445568,20360,2998
886267009285017600,115,4
886258384151887873,26921,5939
886054160059072513,0,104
885984800019947520,31376,6356
885528943205470208,34619,6029
885518971528720385,19685,3510
885311592912609280,0,17437
885167619883638784,21068,4119
884925521741709313,74381,17071
884876753390489601,26838,5270
884562892145688576,23377,4434
884441805382717440,26015,5352
884247878851493888,70099,19148
884162670584377345,19598,2808
883838122936631299,21030,3253
883482846933004288,44177,9320
883360690899218434,21825,3489
883117836046086144,35753,6266
882992080364220416,23014,3682
882762694511734784,27211,4610
882627270321602560,26874,5719
882268110199369728,43213,10910
882045870035918850,28221,4614
881906580714921986,23401,3207
881666595344535552,48742,10052
881633300179243008,122,7
881536004380872706,47573,15046
881268444196462592,22296,4938
880935762899988482,16394,2630
880872448815771648,20487,3598
880465832366813184,27439,5880
880221127280381952,25986,3969
880095782870896641,26602,4089
879862464715927552,21512,3290
879674319642796034,302,10
879492040517615616,22588,3002
879415818425184262,101976,41839
879376492567855104,16193,2942
879130579576475649,0,6433
879050749262655488,21700,4421
879008229531029506,18273,2543
878776093423087618,18678,3879
878604707211726852,29083,6735
878404777348136964,0,1221
878316110768087041,0,6300
878281511006478336,7439,1221
878057613040115712,40532,6433
877736472329191424,76652,17981
877611172832227328,0,77
877556246731214848,21887,3605
877316821321428993,26392,4893
877201837425926144,26135,5282
876838120628539392,19974,3156
876537666061221889,22741,4416
876484053909872640,18095,2256
876120275196170240,26942,4427
875747767867523072,24272,4037
875144289856114688,21153,4666
875097192612077568,26463,5754
875021211251597312,24574,4475
874680097055178752,26861,4395
874434818259525634,0,13832
874296783580663808,25139,3903
874057562936811520,21926,3759
874012996292530176,33311,9786
873580283840344065,23392,3736
873337748698140672,0,1511
873213775632977920,6961,1511
872967104147763200,26365,5140
872820683541237760,14236,3529
872620804844003328,20073,3486
872486979161796608,39394,8590
872122724285648897,33272,7729
871879754684805121,36582,10536
871762521631449091,19614,3321
871515927908634625,19528,3301
871166179821445120,0,5447
871102520638267392,20286,5259
871032628920680449,21990,3642
870804317367881728,32620,5917
870726314365509632,118,3
870656317836468226,12018,2531
870374049280663552,80390,25280
870308999962521604,21240,3979
870063196459192321,35547,7962
869772420881756160,41288,9673
869702957897576449,27450,6061
869596645499047938,15530,3007
869227993411051520,19868,3630
868880397819494401,63747,13871
868639477480148993,0,2001
868622495443632128,26013,5104
868552278524837888,9844,2001
867900495410671616,23582,4028
867774946302451713,33088,7076
867421006826221569,15700,2407
867072653475098625,0,118
867051520902168576,31453,7597
866720684873056260,19562,4627
866686824827068416,18824,3355
866450705531457537,119502,34047
866334964761202691,51296,13832
866094527597207552,0,8100
865718153858494464,25078,5444
865359393868664832,25895,4841
865006731092295680,27406,7440
864873206498414592,31588,8423
864279568663928832,14289,2931
864197398364647424,29464,8616
863907417377173506,20196,4006
863553081350529029,14984,4067
863471782782697472,0,2367
863432100342583297,23360,5088
863427515083354112,2194,94
863079547188785154,8600,1075
863062471531167744,8322,2367
862831371563274240,18818,5006
862722525377298433,16767,3440
862457590147678208,20115,4816
862096992088072192,73133,22590
861383897657036800,35501,10443
861288531465048066,16916,4037
861005113778896900,16441,3723
860981674716409858,0,2104
860924035999428608,0,791
860563773140209665,7398,2104
860524505164394496,23287,5169
860276583193509888,18063,3413
860184849394610176,16425,5723
860177593139703809,0,30277
859924526012018688,19310,4008
859851578198683649,15215,3443
859607811541651456,18340,1535
859196978902773760,88742,29564
859074603037188101,33446,13351
858860390427611136,0,7990
858843525470990336,15371,3431
858471635011153920,21267,4775
858107933456039936,15559,2867
857989990357356544,15951,2554
857746408056729600,33905,10468
857393404942143489,5843,1618
857263160327368704,19846,4453
857214891891077121,227,17
857062103051644929,0,169
857029823797047296,18768,3957
856543823941562368,16158,2850
856526610513747968,11779,1858
856330835276025856,0,657
856288084350160898,512,16
856282028240666624,27564,6223
855862651834028034,343,26
855860136149123072,4967,999
855857698524602368,11805,2098
855851453814013952,45365,17780
855818117272018944,26520,5392
855459453768019968,29793,8163
855245323840757760,0,5931
855138241867124737,0,44
854732716440526848,22786,6035
854482394044301312,29266,6862
854365224396361728,18880,4670
854120357044912130,31989,7471
854010172552949760,16214,3154
853760880890318849,28624,5750
853639147608842240,34868,10096
853299958564483072,15554,3558
852936405516943360,0,2010
852912242202992640,9105,1832
852672615818899456,14986,2159
852553447878664193,16411,3511
852311364735569921,33311,9969
852226086759018497,20121,6871
852189679701164033,11522,1593
851861385021730816,0,20
851591660324737024,16364,3502
851464819735769094,24426,7112
851224888060895234,20820,5764
850753642995093505,31184,9246
850380195714523136,13201,2641
850333567704068097,3486,336
850145622816686080,16493,3838
850019790995546112,20632,4923
849776966551130114,30819,7679
849668094696017920,0,5017
849412302885593088,16051,3186
849336543269576704,11537,1930
849051919805034497,42880,8593
848690551926992896,25494,4380
848324959059550208,25070,4656
848213670039564288,8293,747
848212111729840128,16546,3096
847978865427394560,0,3303
847971574464610304,0,436
847962785489326080,23847,5170
847842811428974592,5530,1349
847617282490613760,7092,423
847606175596138505,19045,3466
847251039262605312,20785,4352
847157206088847362,20227,5963
847116187444137987,21760,3243
846874817362120707,20399,3980
846514051647705089,45339,11785
846505985330044928,14336,3125
846153765933735936,32217,9220
846139713627017216,31455,10131
846042936437604353,16274,2929
845812042753855489,29773,8872
845677943972139009,25604,4879
845397057150107648,7771,1843
845306882940190720,23758,5489
845098359547420673,0,7813
844979544864018432,13876,2605
844973813909606400,15383,3273
844580511645339650,16796,3198
844223788422217728,13901,2246
843981021012017153,15447,2998
843856843873095681,21874,4723
843604394117681152,17223,2803
843235543001513987,21963,6157
842846295480000512,15550,3708
842765311967449089,6889,1314
842535590457499648,18472,3588
842163532590374912,24995,5931
842115215311396866,14308,3108
841833993020538882,0,15559
841680585030541313,26254,7969
841439858740625411,12928,3775
841320156043304961,20230,5626
841314665196081154,16175,4794
841077006473256960,23374,5447
840761248237133825,0,1802
840728873075638272,0,16585
840698636975636481,180,2
840696689258311684,12570,1002
840632337062862849,9189,1802
840370681858686976,16844,4675
840268004936019968,19740,5874
839990271299457024,13743,2349
839549326359670784,28163,7990
839290600511926273,0,146
839239871831150596,27879,6705
838952994649550848,20114,4095
838921590096166913,11448,2115
838916489579200512,0,35
838831947270979586,0,11345
838561493054533637,11197,1368
838476387338051585,23157,4926
838201503651401729,0,10358
838150277551247360,1718,341
838085839343206401,145,1
838083903487373313,18082,3239
837820167694528512,35078,8100
837482249356513284,3936,452
837471256429613056,13134,2340
837110210464448512,16471,2448
836989968035819520,13070,2353
836753516572119041,19811,4782
836677758902222849,12948,2287
836648853927522308,0,566
836397794269200385,0,28462
836380477523124226,15161,3071
836260088725786625,21871,4426
836001077879255040,19619,4396
835685285446955009,0,8401
835574547218894849,18289,3730
835536468978302976,0,1756
835309094223372289,0,21729
835297930240217089,16920,3100
835264098648616962,7947,1756
835246439529840640,2161,73
835172783151792128,26887,5948
835152434251116546,23098,3123
834931633769889797,11134,1706
834786237630337024,21859,5658
834574053763584002,14075,2622
834477809192075265,0,11035
834458053273591808,9896,1737
834209720923721728,21224,4924
834167344700198914,16249,3774
834089966724603904,10341,2198
834086379323871233,13436,2281
833863086058651648,13805,2482
833826103416520705,18534,3882
833732339549220864,0,224
833722901757046785,21369,3326
833479644947025920,15279,2114
833124694597443584,20787,5017
832998151111966721,13692,2287
832769181346996225,0,39
832757312314028032,17337,3743
832682457690300417,12234,3038
832645525019123713,3020,544
832636094638288896,16327,2884
832397543355072512,12296,2290
832369877331693569,17700,3303
832273440279240704,11665,2416
832215909146226688,0,6438
832215726631055365,0,9716
832088576586297345,67,2
832040443403784192,0,10013
832032802820481025,18406,4839
831939777352105988,24745,6365
831926988323639298,352,34
831911600680497154,28525,6754
831670449226514432,10774,1881
831650051525054464,7402,2010
831552930092285952,9270,2385
831322785565769729,9521,1600
831315979191906304,6738,1161
831309418084069378,12124,2549
831262627380748289,12287,2122
830956169170665475,8217,1549
830583320585068544,69058,17437
830173239259324417,0,5919
830097400375152640,10157,3082
829878982036299777,0,5225
829861396166877184,12633,2032
829501995190984704,32813,11035
829449946868879360,10818,2105
829141528400556032,25269,7676
829011960981237760,54825,16956
828801551087042563,0,3543
828770345708580865,26411,6120
828708714936930305,37815,11676
828650029636317184,9842,1409
828409743546925057,6543,1206
828408677031882754,7937,1343
828381636999917570,13066,2305
828376505180889089,7647,1111
828372645993398273,12998,3061
828361771580813312,2280,177
828046555563323392,12169,2980
828011680017821696,10716,2238
827933404142436356,20807,5445
827653905312006145,15997,3124
827600520311402496,7663,979
827324948884643840,16394,3177
827199976799354881,10943,2335
826958653328592898,22338,5225
826848821049180160,37710,10628
826615380357632002,0,4150
826598799820865537,5285,264
826598365270007810,10414,2444
826476773533745153,19078,4398
826240494070030336,13761,2708
826204788643753985,5048,968
826115272272650244,16208,3272
825876512159186944,10830,1952
825829644528148480,13195,2588
825535076884762624,54089,18045
825147591692263424,18980,4747
825120256414846976,0,1330
825026590719483904,6573,1330
824796380199809024,0,5739
824775126675836928,15498,3679
824663926340194305,10459,1814
824325613288833024,12252,10940
824297048279236611,15628,4034
824025158776213504,4972,618
823939628516474880,11034,2834
823719002937630720,0,11720
823699002998870016,14456,2630
823581115634085888,13524,2753
823333489516937216,725,26
823322678127919110,16329,4207
823269594223824897,0,10342
822975315408461824,17954,3599
822872901745569793,137072,45403
822859134160621569,13773,2399
822647212903690241,0,6698
822610361945911296,15365,3092
822489057087389700,18872,6698
822462944365645825,29392,15146
822244816520155136,36367,10342
822163064745328640,0,5023
821886076407029760,11788,2432
821813639212650496,0,3505
821765923262631936,8747,1726
821522889702862852,8344,1850
821421320206483457,0,5855
821407182352777218,12245,4542
821153421864615936,264,10
821149554670182400,9038,2101
821107785811234820,9973,2232
821044531881721856,13163,2398
820837357901512704,0,7055
820749716845686786,32798,10358
820690176645140481,12693,3385
820494788566847489,0,592
820446719150292993,0,2696
820314633777061888,3472,592
820078625395449857,20624,6568
820013781606658049,0,1240
819952236453363712,5541,1240
819924195358416896,13415,5106
819711362133872643,13997,3259
819588359383371776,9992,2073
819347104292290561,7514,1262
819238181065359361,2380,427
819227688460238848,24048,7055
819015337530290176,0,38615
819015331746349057,0,19835
819006400881917954,47089,19835
819004803107983360,90415,38615
818646164899774465,0,22008
818627210458333184,23286,7908
818614493328580609,10263,2705
818588835076603904,0,6458
818536468981415936,11378,2597
818307523543449600,0,8522
818259473185828864,11485,2398
818145370475810820,12792,2710
817908911860748288,5052,837
817827839487737858,53939,28462
817777686764523521,11183,2833
817536400337801217,12285,3132
817502432452313088,0,3573
817423860136083457,35471,15559
817415592588222464,5847,1005
817181837579653120,0,8917
817171292965273600,9112,2124
817120970343411712,12722,2736
817056546584727552,8961,1727
816829038950027264,0,4957
816816676327063552,10463,2148
816697700272001025,10209,2303
816450570814898180,31873,8522
816336735214911488,8980,2048
816091915477250048,9321,2254
816062466425819140,0,1085
816014286006976512,0,5549
815990720817401858,5191,1085
815966073409433600,23376,8917
815745968457060357,0,4359
815736392542261248,10277,2383
815639385530101762,8584,1729
815390420867969024,10827,3999
814986499976527872,7990,1353
814638523311648768,11772,2854
814578408554463233,0,6131
814530161257443328,9027,1953
814153002265309185,30084,9147
813944609378369540,0,3356
813910438903693312,9720,1970
813812741911748608,38039,14725
813800681631023104,8711,1856
813217897535406080,19498,7691
813202720496779264,9625,1895
813187593374461952,20752,4605
813172488309972993,9723,2020
813157409116065792,8115,2331
813142292504645637,8836,2500
813130366689148928,4673,474
813127251579564032,12392,3296
813112105746448384,10772,2900
813096984823349248,11002,3806
813081950185472002,10331,2922
813066809284972545,8332,2056
813051746834595840,21912,7753
812781120811126785,7930,2020
812709060537683968,6935,1510
812503143955202048,6347,1297
812466873996607488,8339,2034
812372279581671427,14324,3872
811985624773361665,7598,1484
811744202451197953,7899,1683
811647686436880384,5855,784
811627233043480576,13365,3275
811386762094317568,21865,6735
810984652412424192,5587,1524
810896069567610880,9464,1873
810657578271330305,11487,2804
810284430598270976,36970,11983
810254108431155201,15365,3543
809920764300447744,16214,4150
809808892968534016,0,5165
809448704142938112,7271,1547
809220051211603969,20849,5919
809084759137812480,13842,3719
808838249661788160,10584,3224
808733504066486276,8292,2289
808501579447930884,11829,2749
808344865868283904,44572,22008
808134635716833280,0,6274
808106460588765185,9185,2335
808001312164028416,13171,3738
807621403335917568,15256,3858
807106840509214720,124247,58672
807059379405148160,0,7742
807010152071229440,13687,4068
806629075125202948,78496,36690
806620845233815552,0,5845
806576416489959424,5097,2054
806542213899489280,10718,2491
806242860592926720,0,12301
806219024703037440,6740,1256
805958939288408065,0,5673
805932879469572096,8678,2023
805826884734976000,6890,1930
805823200554876929,0,8490
805520635690676224,6025,1743
805487436403003392,9212,2678
805207613751304193,8174,1808
804738756058218496,14362,4058
804475857670639616,6421,2129
804413760345620481,0,3406
804026241225523202,46735,17075
803773340896923648,10533,2914
803692223237865472,0,7836
803638050916102144,11499,4363
803380650405482500,8129,1964
803321560782307329,0,5625
803276597545603072,10519,2602
802952499103731712,9460,2118
802624713319034886,0,3080
802600418706604034,7451,1556
802572683846291456,9374,2655
802323869084381190,16997,6164
802265048156610565,6923,1440
802239329049477120,9505,2762
802185808107208704,0,281
801958328846974976,8104,1802
801854953262350336,1852,248
801538201127157760,8593,2183
801285448605831168,6348,870
801167903437357056,25710,6274
801127390143516673,0,4183
801115127852503040,8466,2219
800859414831898624,719,101
800855607700029440,0,1702
800751577355128832,11050,2944
800513324630806528,13774,3174
800459316964663297,9957,2283
800443802682937345,0,4561
800388270626521089,11702,2969
800188575492947969,0,4184
800141422401830912,16068,2696
800018252395122689,29797,13926
799774291445383169,0,4952
799757965289017345,8802,2285
799422933579902976,8452,2038
799308762079035393,0,5802
799297110730567681,10384,2923
799063482566066176,8464,2612
798933969379225600,13761,4743
798925684722855936,7824,1512
798705661114773508,0,7003
798701998996647937,0,8231
798697898615730177,0,6868
798694562394996736,0,5247
798686750113755136,0,2461
798682547630837760,0,4981
798673117451325440,0,5879
798665375516884993,0,4120
798644042770751489,0,1963
798628517273620480,0,2086
798585098161549313,0,6038
798576900688019456,0,6184
798340744599797760,0,3554
798209839306514432,10902,2709
797971864723324932,12209,3304
797545162159308800,15236,5142
797236660651966464,20955,7002
797165961484890113,237,28
796904159865868288,0,9418
796865951799083009,8059,2020
796759840936919040,12427,3237
796563435802726400,0,7707
796484825502875648,7961,1864
796387464403357696,11544,4398
796177847564038144,0,15123
796149749086875649,33901,15123
796125600683540480,5194,1904
796116448414461957,9576,2559
796080075804475393,8881,2457
796031486298386433,11354,3926
795464331001561088,52195,25087
795400264262053889,10584,3050
795076730285391872,17010,5739
794983741416415232,0,3566
794926597468000259,10788,2438
794355576146903043,0,10890
794332329137291264,10054,2813
794205286408003585,9657,3509
793962221541933056,17640,5165
793845145112371200,9674,1978
793614319594401792,0,3306
793601777308463104,8375,1720
793500921481273345,11212,2516
793286476301799424,25807,9716
793271401113350145,9098,2520
793256262322548741,20984,8827
793241302385262592,11033,3472
793226087023144960,10333,3037
793210959003287553,9377,2963
793195938047070209,16045,5951
793180763617361921,7278,2112
793165685325201412,9880,2942
793150605191548928,6492,1801
793135492858580992,6780,2625
793120401413079041,13323,4135
792913359805018113,15042,4214
792883833364439040,11859,4515
792773781206999040,7712,1777
792394556390137856,14094,4531
792050063153438720,7519,1914
791821351946420224,0,22278
791784077045166082,0,10165
791780927877898241,0,4025
791774931465953280,47340,23476
791672322847637504,12320,3306
791406955684368384,13764,4359
791312159183634433,9212,2679
791026214425268224,0,4341
790987426131050500,10349,2248
790946055508652032,17462,4957
790723298204217344,0,2448
790698755171364864,8596,2027
790581949425475584,21677,7585
790337589677002753,8200,1977
790277117346975746,13166,3356
790227638568808452,0,3774
789986466051088384,9692,2448
789960241177853952,0,4360
789903600034189313,10874,4363
789628658055020548,7873,1878
789599242079838210,7090,2031
789530877013393408,12344,3566
789314372632018944,9046,2416
789280767834746880,0,5223
789268448748703744,9554,2747
789137962068021249,10173,2955
788908386943430656,28728,13127
788765914992902144,28725,10890
788552643979468800,0,7612
788412144018661376,16319,5564
788178268662984705,7578,2220
788150585577050112,6427,1367
788070120937619456,0,3616
788039637453406209,6437,1394
787810552592695296,9087,3237
787717603741622272,10721,2934
787397959788929025,11373,2994
787322443945877504,8157,1843
787111942498508800,0,7102
786963064373534720,27873,8401
786729988674449408,0,2539
786709082849828864,19085,6438
786664955043049472,11141,2691
786595970293370880,9853,3286
786363235746385920,11412,3696
786286427768250368,8339,3014
786233965241827333,16009,5023
786051337297522688,1493,160
786036967502913536,0,7438
785927819176054784,11917,3343
785872687017132033,7001,1922
785639753186217984,8188,2343
785533386513321988,9538,2099
785515384317313025,6385,1335
785264754247995392,7591,1720
785170936622350336,12610,5100
784826020293709826,10589,3406
784517518371221505,9366,2667
784431430411685888,5960,1349
784183165795655680,21042,8490
784057939640352768,31207,11720
783839966405230592,31389,11345
783821107061198850,7684,2061
783695101801398276,10924,3380
